action_prob 0,action_prob 1,action_prob 2,action_prob 3,current_exploration,episode_length,evaluation_reward,expert_loss,frame_number,q_val_action 0,q_val_action 1,q_val_action 2,q_val_action 3,td_loss,training_reward
0.24956734,0.18163031,0.20064992,0.3681525,0.40155849999999993,279.2,3.0,0.109247826,714935,2.2655766,1.9478211,2.0474095,2.654345,1.050575,4.3
0.23830336,0.20187625,0.15116265,0.40865776,0.39654369999999983,280.17,3.0,0.11435171,720507,2.2688313,2.1029418,1.8136432,2.8081648,1.0492574,4.45
0.2528538,0.18318717,0.16231044,0.40164852,0.3920031999999999,276.38,3.0,0.11017718,725552,2.487167,2.1648638,2.0438662,2.9499328,1.0401992,4.38
0.22625047,0.1833012,0.19554122,0.39490715,0.3873591999999999,274.23,3.0,0.08053571,730712,2.345918,2.135406,2.2000465,2.902926,1.0452622,4.24
0.21421996,0.2716099,0.19025795,0.32391223,0.38239119999999993,269.62,3.0,0.09956587,736232,2.4261017,2.6634653,2.3074791,2.839571,1.0447335,4.05
0.23791294,0.2107061,0.13189639,0.4194846,0.37704519999999986,272.37,3.0,0.09907368,742172,2.638133,2.5166924,2.048245,3.205255,1.046737,4.11
0.23792693,0.23090354,0.15173925,0.37943026,0.37210149999999986,271.58,3.0,0.11267027,747665,2.5691297,2.5391662,2.1193297,3.035837,1.0413677,4.0
0.2548387,0.23889056,0.12670934,0.37956145,0.36666909999999986,281.49,3.0,0.10988432,753701,2.5303602,2.465735,1.8316253,2.928746,1.0607349,4.29
0.24737866,0.16989271,0.13074748,0.4519811,0.36192429999999987,282.61,3.0,0.086775005,758973,2.7994325,2.4236794,2.16178,3.4021525,1.0455855,4.37
0.2508367,0.2070377,0.16501251,0.37711316,0.3564873999999999,287.82,3.0,0.107364,765014,2.795898,2.6039968,2.3771172,3.2036412,1.0546386,4.46
0.22751254,0.23385644,0.1327377,0.40589333,0.3515031999999999,283.8,3.0,0.10307477,770552,2.8523214,2.8798234,2.313491,3.4312065,1.0506911,4.39
0.23743173,0.28865218,0.14988087,0.32403526,0.3467385999999999,281.81,3.0,0.13937005,775846,2.868995,3.0643373,2.4089556,3.1799672,1.0513945,4.42
0.25518292,0.23633684,0.19944483,0.30903542,0.34136829999999985,281.12,3.0,0.1257563,781813,2.942838,2.8661153,2.696395,3.134313,1.0433983,4.33
0.24474713,0.2514386,0.21123727,0.292577,0.3359880999999999,288.18,3.0,0.13689043,787791,2.862453,2.8894262,2.7152095,3.0409553,1.0453266,4.45
0.21656853,0.2463631,0.18990193,0.34716645,0.3311109999999998,281.96,3.0,0.11273398,793210,2.517559,2.6464586,2.38616,2.9894564,1.0447582,4.27
0.19983932,0.26005527,0.1752544,0.36485103,0.32549229999999985,289.01,3.0,0.12951419,799453,2.6073084,2.870689,2.4760334,3.2092838,1.047165,4.49
0.21894747,0.25833708,0.19707374,0.3256417,0.3203613999999999,293.08,12.0,0.10922677,805154,2.6465526,2.811986,2.5412986,3.0435183,1.0573317,4.57
0.23414715,0.24268858,0.14696932,0.37619498,0.3147777999999999,295.45,12.0,0.10557393,811358,2.3734608,2.40929,1.9077349,2.8476186,1.0534619,4.72
0.2401847,0.24507216,0.19841674,0.31632638,0.30929589999999985,296.58,12.0,0.08065983,817449,2.4565892,2.4767337,2.2655506,2.7319555,1.0478837,4.81
0.25609618,0.25093508,0.14678109,0.34618756,0.30447009999999985,296.01,12.0,0.08323883,822811,2.6345513,2.6141925,2.0779405,2.935979,1.0534699,4.94
0.19347933,0.2578581,0.123988,0.42467454,0.2993967999999999,289.95,12.0,0.085257486,828448,2.506619,2.7938578,2.061633,3.2927713,1.0504173,4.83
0.19902134,0.2679148,0.16073774,0.3723261,0.2937762999999999,295.39,12.0,0.09582662,834693,2.5441313,2.8413882,2.3304932,3.1704893,1.0454859,5.0
0.17982936,0.26163256,0.13432057,0.42421752,0.2884914999999999,292.07,12.0,0.07484199,840565,2.5037162,2.878649,2.2119372,3.3619542,1.0448204,4.78
0.19391836,0.25731072,0.18808754,0.36068338,0.2832102999999999,289.84,12.0,0.06909953,846433,2.489906,2.7727532,2.4593763,3.1104693,1.0512183,4.83
0.1894849,0.27166125,0.12518328,0.41367063,0.2779272999999999,294.92,12.0,0.07276618,852303,2.7029345,3.0631812,2.2884042,3.4836953,1.0525079,4.86
0.21800281,0.26992834,0.12067536,0.39139354,0.27267489999999983,296.91,12.0,0.07549414,858139,2.8078127,3.0214612,2.2164087,3.3930182,1.0421727,4.76
0.21606784,0.2636634,0.16448513,0.35578358,0.2670165999999998,297.33,12.0,0.086887024,864426,2.8125744,3.0116553,2.539802,3.3113046,1.0515519,4.82
0.20932244,0.23154557,0.16025992,0.39887205,0.26147889999999985,300.14,12.0,0.08613884,870579,3.042876,3.143777,2.7757971,3.687641,1.0493462,5.04
0.27481526,0.19576211,0.15083729,0.37858528,0.25563519999999984,306.39,12.0,0.06674394,877072,3.0923233,2.7531245,2.492426,3.4126656,1.0518974,5.07
0.21347299,0.23902161,0.19957446,0.34793094,0.25032339999999986,306.71,12.0,0.080469295,882974,3.0639527,3.1769965,2.9966297,3.5524464,1.0551059,5.11
0.21334872,0.24104996,0.20029141,0.3453099,0.24506289999999986,306.8,12.0,0.09906626,888819,3.1473513,3.2694275,3.0841966,3.6288655,1.060053,5.24
0.20356333,0.2678781,0.17747372,0.35108483,0.2396664999999999,303.89,12.0,0.07511885,894815,3.1190643,3.393619,2.9819098,3.664115,1.063148,5.07
0.22323516,0.22383592,0.15814006,0.39478886,0.23432589999999986,301.7,12.0,0.0928597,900749,3.2533312,3.2560186,2.9085865,3.8234565,1.062192,4.97
0.2129995,0.1919222,0.2009132,0.39416504,0.22836159999999983,303.04,51.0,0.099545486,907376,2.9886563,2.8844566,2.9302394,3.6041362,1.0652903,5.16
0.2292643,0.23987032,0.16851638,0.36234903,0.2232576999999999,300.73,51.0,0.07643372,913047,2.8866727,2.9318957,2.5788302,3.3444052,1.0632024,5.04
0.19101876,0.2361104,0.17210105,0.40076977,0.2174805999999999,306.47,51.0,0.09537156,919466,2.710775,2.9227028,2.6064851,3.4517903,1.0617154,5.13
0.20969886,0.23923549,0.22780398,0.32326168,0.21187359999999988,308.81,51.0,0.09519046,925696,2.9434583,3.0752342,3.0262713,3.376248,1.0705379,5.3
0.24330796,0.22993839,0.19804615,0.32870755,0.2056176999999999,318.98,51.0,0.10842017,932647,3.1627111,3.1061945,2.9568832,3.4635515,1.0741744,5.53
0.22549345,0.24446848,0.21916428,0.3108738,0.2003670999999999,311.05,51.0,0.08809403,938481,3.1415288,3.2223241,3.1130593,3.4626248,1.0803875,5.4
0.20353161,0.29878408,0.15346703,0.3442172,0.19525689999999984,311.12,51.0,0.085500844,944159,2.8145328,3.1984327,2.5321972,3.3399844,1.0707841,5.48
0.19105211,0.2840765,0.15483588,0.37003547,0.1895256999999999,310.61,51.0,0.08569381,950527,2.8503726,3.24707,2.640192,3.5114253,1.0688236,5.34
0.21426861,0.19929251,0.26248658,0.32395226,0.1839483999999999,310.28,51.0,0.08100395,956724,3.0845606,3.012104,3.2875302,3.4979265,1.0617505,5.3
0.23817213,0.22777598,0.20164813,0.3324038,0.17875629999999987,298.46,51.0,0.06578647,962493,3.1792448,3.1346138,3.0127754,3.5126016,1.0660586,5.06
0.26024327,0.21009664,0.20274152,0.32691854,0.17304129999999984,303.62,51.0,0.097430155,968843,3.1587434,2.944694,2.9090583,3.3868375,1.0669113,5.04
0.22785096,0.23038581,0.21245846,0.32930475,0.16675569999999984,316.68,51.0,0.08442119,975827,2.8631725,2.874236,2.7932272,3.2314644,1.0566683,5.2
0.23347795,0.25466415,0.18864264,0.32321525,0.16097229999999985,317.26,51.0,0.08131795,982253,2.9435258,3.0303838,2.7302926,3.2687566,1.0680755,5.29
0.23650219,0.23862092,0.16662139,0.35825548,0.1554642999999999,316.49,51.0,0.085882455,988373,2.8738706,2.8827894,2.5236373,3.2891595,1.061456,5.25
0.25944054,0.23533791,0.1899375,0.315284,0.1495080999999998,324.98,51.0,0.08774639,994991,2.9870868,2.8895817,2.6752543,3.182033,1.0720701,5.46
0.25304502,0.22412321,0.21545868,0.30737314,0.14410899999999982,321.47,51.0,0.07814446,1000990,2.9748747,2.8535032,2.8140764,3.1693697,1.0588953,5.33
0.22918716,0.23610637,0.16840114,0.3663053,0.13830129999999985,316.16,2.0,0.09578989,1007443,2.8636389,2.8933823,2.5554488,3.332567,1.0538223,5.33
0.2575326,0.27026522,0.20078003,0.27142215,0.13267089999999981,314.46,2.0,0.08057365,1013699,2.850802,2.8990595,2.6018658,2.903331,1.0659666,5.26
0.25182042,0.24424106,0.15540631,0.3485322,0.1266894999999999,319.72,2.0,0.07666581,1020345,2.994976,2.9644156,2.5123029,3.3199904,1.062323,5.29
0.22910424,0.23527774,0.15809877,0.37751928,0.12091869999999982,317.66,2.0,0.080597736,1026757,2.949436,2.9760256,2.5784788,3.4488804,1.0677849,5.2
0.23345312,0.25258747,0.15105736,0.36290202,0.11539899999999981,319.0,2.0,0.084832475,1032890,3.1389284,3.2177048,2.7036068,3.58008,1.0617195,5.23
0.2348685,0.20477939,0.20635578,0.3539963,0.10853469999999987,330.74,2.0,0.096767485,1040517,2.8969746,2.759882,2.7675505,3.3072352,1.0710127,5.38
0.2292268,0.22514708,0.17531191,0.3703142,0.1019817999999999,340.99,2.0,0.07739272,1047798,3.28326,3.2653022,3.015115,3.7629,1.0743488,5.8
0.22824039,0.24566731,0.15592128,0.37017107,0.09999031971399387,349.2,2.0,0.10239553,1055265,3.1373253,3.2109041,2.756277,3.620891,1.0620047,6.12
0.20605852,0.29596594,0.16222113,0.33575442,0.09997794586312564,352.38,2.0,0.0998728,1061995,3.0919673,3.4540515,2.8527675,3.580187,1.0635041,6.1
0.17832911,0.36399916,0.17511831,0.28255337,0.09996424085801839,365.59,2.0,0.07470682,1069449,3.117366,3.8308868,3.0991971,3.5776029,1.0598816,6.5
0.20870262,0.27551237,0.17063883,0.34514612,0.0999509366700715,361.68,2.0,0.08529707,1076685,3.2224069,3.500129,3.0210457,3.7254643,1.0689944,6.56
