Current Exploration,Episode Length,frame_number,q_val action 0,q_val action 1,q_val action 10,q_val action 11,q_val action 12,q_val action 13,q_val action 14,q_val action 15,q_val action 16,q_val action 17,q_val action 2,q_val action 3,q_val action 4,q_val action 5,q_val action 6,q_val action 7,q_val action 8,q_val action 9,td loss,training_reward
0.08197456833503575,1758.08,10853832,47.278137,47.831356,47.435226,47.71247,47.41845,47.2339,47.61691,47.6691,47.81405,47.595444,47.799904,47.355133,47.53828,47.517544,47.80344,47.41731,47.368458,47.66247,5.1714144,1684.4
0.08177471869254341,1813.05,10962528,48.828613,48.847553,48.929928,49.07029,48.859886,48.98772,48.88968,48.944183,48.81017,49.064056,48.95088,48.57505,48.952248,49.29006,48.832535,48.97907,48.840736,49.177006,5.066126,1805.0
0.0815825746680286,1752.16,11067033,48.812874,48.75034,48.704174,48.622463,49.093624,48.89865,48.689445,48.63562,48.74996,49.056587,48.991714,48.901447,48.783787,48.795372,48.769226,48.774963,48.909256,48.68709,5.180245,1701.4
0.08141728723186925,1762.14,11156931,49.675564,49.54688,49.57654,49.41573,49.295162,49.5856,49.11217,49.478935,49.657574,49.323467,49.5775,49.463,49.5558,49.57199,49.743965,49.85432,49.23365,49.488136,5.686033,1668.6
0.08122086292134831,1778.42,11263764,49.728165,50.2218,49.17528,50.251987,50.215717,50.67463,50.030544,49.91259,50.234077,49.788044,50.762157,50.159885,49.87252,50.545475,50.385345,49.486633,49.862732,49.297832,24.459072,1693.0
0.08103033871297242,1743.56,11367388,50.12256,49.863132,49.35098,49.632748,49.42134,49.80823,49.294724,49.330578,49.492638,49.829136,49.464016,49.521866,49.412216,49.56779,49.517403,49.427525,49.52543,49.68908,6.7701216,1641.2
0.08083877385086824,1708.08,11471578,49.62182,49.432068,49.573685,49.664463,49.756367,49.781067,49.369946,49.354397,49.73687,49.816666,49.754074,49.603306,49.995426,49.48614,49.542583,49.34889,49.582207,49.40628,4.297536,1602.4
0.08067152645556691,1798.2,11562542,49.207897,49.346867,49.319958,49.135014,49.26659,49.302402,49.135143,49.59121,49.284145,49.719917,49.116535,49.329594,49.597458,49.40225,49.423733,49.236225,49.17943,49.21676,4.3074007,1718.8
0.08046704902962207,1842.84,11673755,49.20076,49.206455,49.45302,49.04548,49.11076,49.38943,49.30836,49.483147,49.38553,49.502544,49.52645,49.337486,49.50544,49.428772,49.712955,49.66726,49.60409,49.274208,5.5123997,1800.8
0.080300491113381,1837.1,11764344,49.417175,49.222027,49.331028,49.47129,49.131203,49.544456,49.49262,49.635582,49.26338,49.45728,49.338745,49.38445,49.12141,49.55171,49.71602,49.61492,49.282497,49.3657,5.0321913,1775.6
